Classe                              ;ArchitecturalRole                        ;
br.gov.se.sefaz.sae.isencaoTributos.to.ICMS.AtenderSolicitacaoAutorizadaInicio;UNINDENTIFIED;
br.gov.se.sefaz.sae.isencaoTributos.to.listar.ListarIsencoesAlteracao;UNINDENTIFIED;
br.gov.se.sefaz.sae.isencaoTributos.to.emitir.EmitirTermoResponsabilidade;UNINDENTIFIED;
br.gov.se.sefaz.sae.isencaoTributos.to.IPVA.AtenderSolicitacaoIPVAPendenteInicio;UNINDENTIFIED;
br.gov.se.sefaz.sae.isencaoTributos.to.ICMS.AtendimentoComSucessoICMSRelatorio;UNINDENTIFIED;
br.gov.se.sefaz.sae.isencaoTributos.to.IPVA.AtenderRenovacaoSubmetidaInicio;UNINDENTIFIED;
br.gov.se.sefaz.sae.isencaoTributos.to.IPVA.AtenderSolicitacaoSubmetidaFinal;UNINDENTIFIED;
br.gov.se.sefaz.sae.isencaoTributos.to.IPVA.EfetuarSolicitacaoIsencaoIPVAFinal_Intranet;UNINDENTIFIED;
br.gov.se.sefaz.sae.isencaoTributos.to.ICMS.AlterarSolicitacaoFinal;UNINDENTIFIED;
br.gov.se.sefaz.sae.isencaoTributos.to.ICMS.EfetuarSolicitacaoIsencaoICMSFinal;UNINDENTIFIED;
br.gov.se.sefaz.sae.isencaoTributos.to.ICMS.AtenderSolicitacaoAguardRegularizacaoInicio;UNINDENTIFIED;
br.gov.se.sefaz.sae.isencaoTributos.to.ICMS.AtenderSolicitacaoSubmetidaFinal;UNINDENTIFIED;
br.gov.se.sefaz.sae.isencaoTributos.to.listar.ReemitirAutorizacaoICMS;UNINDENTIFIED;
br.gov.se.sefaz.sae.isencaoTributos.to.abas.AbasIsencaoTributos;UNINDENTIFIED;
br.gov.se.sefaz.sae.isencaoTributos.to.ICMS.AtenderSolicitacaoSubmetidaInicio;UNINDENTIFIED;
br.gov.se.sefaz.sae.ne.EntidadeTipoDesconto;UNINDENTIFIED;
br.gov.se.sefaz.sae.ne.EntidadeValorIpva;UNINDENTIFIED;
br.gov.se.sefaz.sae.ne.CodigoBarrasDAE;UNINDENTIFIED;
br.gov.se.sefaz.sae.ne.EntidadeDebitosIpvaVeiculo;UNINDENTIFIED;
br.gov.se.sefaz.sae.ne.EntidadeFonte;UNINDENTIFIED;
br.gov.se.sefaz.sae.ne.EntidadeTalonario;UNINDENTIFIED;
br.gov.se.sefaz.sae.ne.EntidadeDescontoIpvaAnual;UNINDENTIFIED;
br.gov.se.sefaz.sae.ne.EntidadeTipoDocumento;UNINDENTIFIED;
br.gov.se.sefaz.sae.ne.EntidadeCotacao;UNINDENTIFIED;
br.gov.se.sefaz.sae.ne.EntidadeMotivoDevolucaoCheque;UNINDENTIFIED;
br.gov.se.sefaz.sae.ne.EntidadeSituacaoTalao;UNINDENTIFIED;
br.gov.se.sefaz.sae.ne.DbaDocumentoBase;UNINDENTIFIED;
br.gov.se.sefaz.sae.ne.EntidadeConvenioProdutoGNRE;UNINDENTIFIED;
br.gov.se.sefaz.sae.ne.EntidadeICMSContribNaoInsc;UNINDENTIFIED;
br.gov.se.sefaz.sae.ne.EntidadeObjetoReferencia;UNINDENTIFIED;
br.gov.se.sefaz.sae.ne.EntidadeVencimentoICMS;UNINDENTIFIED;
br.gov.se.sefaz.sae.ne.EntidadeTipoOperacao;UNINDENTIFIED;
br.gov.se.sefaz.sae.ne.EntidadeDataFechamentoMensal;UNINDENTIFIED;
br.gov.se.sefaz.sae.ne.EntidadeCampoDoc;UNINDENTIFIED;
br.gov.se.sefaz.sae.ne.EntidadeSituacaoDAEManual;UNINDENTIFIED;
br.gov.se.sefaz.sae.ne.UnidadePessoa;UNINDENTIFIED;
br.gov.se.sefaz.sae.ne.EntidadeContaRepasse;UNINDENTIFIED;
br.gov.se.sefaz.sae.ne.DipDetalheIPVA;UNINDENTIFIED;
br.gov.se.sefaz.sae.ne.EntidadeHistUnidadeTalao;UNINDENTIFIED;
br.gov.se.sefaz.sae.ne.EntidadeContaBancaria;UNINDENTIFIED;
br.gov.se.sefaz.sae.ne.EntidadeTransacoes;UNINDENTIFIED;
br.gov.se.sefaz.sae.ne.EntidadeVeiculos;UNINDENTIFIED;
br.gov.se.sefaz.sae.ne.EntidadeVeiculoIpva;UNINDENTIFIED;
br.gov.se.sefaz.sae.ne.EntidadeICMSContribInsc;UNINDENTIFIED;
br.gov.se.sefaz.sae.ne.CreConversaoReceita;UNINDENTIFIED;
br.gov.se.sefaz.sae.ne.EntidadeMetasArrecadacao;UNINDENTIFIED;
br.gov.se.sefaz.sae.ne.EntidadeDocumentosSolicitacao;UNINDENTIFIED;
br.gov.se.sefaz.sae.ne.GNRE;UNINDENTIFIED;
br.gov.se.sefaz.sae.ne.EntidadeReceita;UNINDENTIFIED;
br.gov.se.sefaz.sae.ne.EntidadeUnidadeTalao;UNINDENTIFIED;
br.gov.se.sefaz.sae.ne.EntidadePercentCalculoReceita;UNINDENTIFIED;
br.gov.se.sefaz.sae.ne.EntidadeCalendarioAnual;UNINDENTIFIED;
br.gov.se.sefaz.sae.ne.EntidadeCombSituacaoCheqDev;UNINDENTIFIED;
br.gov.se.sefaz.sae.ne.EntidadeIpvaAntecipado;UNINDENTIFIED;
br.gov.se.sefaz.sae.ne.EntidadeModelo;UNINDENTIFIED;
br.gov.se.sefaz.sae.ne.EntidadeCotacaoIPVA;UNINDENTIFIED;
br.gov.se.sefaz.sae.ne.RedRepasseDoc;UNINDENTIFIED;
br.gov.se.sefaz.sae.ne.EntidadeRegimeTributacao;UNINDENTIFIED;
br.gov.se.sefaz.sae.ne.EntidadeHistDataFechamentoMensal;UNINDENTIFIED;
br.gov.se.sefaz.sae.ne.EntidadeIpvaAtualizado;UNINDENTIFIED;
br.gov.se.sefaz.sae.ne.EntidadeHistoricoCheqDev;UNINDENTIFIED;
br.gov.se.sefaz.sae.ne.EntidadeProdutoSAE;UNINDENTIFIED;
br.gov.se.sefaz.sae.ne.EntidadeDescontoModelo;UNINDENTIFIED;
br.gov.se.sefaz.sae.ne.EntidadeConvenio;UNINDENTIFIED;
br.gov.se.sefaz.sae.ne.EntidadePercentRepasseReceita;UNINDENTIFIED;
br.gov.se.sefaz.sae.ne.EntidadeCertidaoRegulaIPVA;UNINDENTIFIED;
br.gov.se.sefaz.sae.ne.EntidadeDoctoSolicitanteSolic;UNINDENTIFIED;
br.gov.se.sefaz.sae.ne.SidSituacaoDoc;UNINDENTIFIED;
br.gov.se.sefaz.sae.ne.PendenciaArquivo;UNINDENTIFIED;
br.gov.se.sefaz.sae.ne.EntidadeHistFechamentoArrec;UNINDENTIFIED;
br.gov.se.sefaz.sae.ne.ValorCampoLayout;UNINDENTIFIED;
br.gov.se.sefaz.sae.ne.EntidadeCredora;UNINDENTIFIED;
br.gov.se.sefaz.sae.ne.ChdChequeDevolvido;UNINDENTIFIED;
br.gov.se.sefaz.sae.ne.DalDocArrecLegado;UNINDENTIFIED;
br.gov.se.sefaz.sae.ne.EntidadeMotivoDAEManual;UNINDENTIFIED;
br.gov.se.sefaz.sae.ne.DedDetalheDAE;UNINDENTIFIED;
br.gov.se.sefaz.sae.ne.EntidadeExcecaoValidacao;UNINDENTIFIED;
br.gov.se.sefaz.sae.ne.EntidadeTipoContribCateg;UNINDENTIFIED;
br.gov.se.sefaz.sae.ne.EntidadeGrupoProduto;UNINDENTIFIED;
br.gov.se.sefaz.sae.ne.EntidadeVeiculoDetran;UNINDENTIFIED;
br.gov.se.sefaz.sae.ne.PendenciaArquivoSAE;UNINDENTIFIED;
br.gov.se.sefaz.sae.ne.RecolhimentoDAE;UNINDENTIFIED;
br.gov.se.sefaz.sae.ne.EntidadeIpvIpvaVeiculo;UNINDENTIFIED;
br.gov.se.sefaz.sae.ne.EntidadeMotivoAlteracaoDoc;UNINDENTIFIED;
br.gov.se.sefaz.sae.ne.EntidadePeriodicidadeApuracao;UNINDENTIFIED;
br.gov.se.sefaz.sae.ne.EntidadeAutorizacaoCalculoIpv;UNINDENTIFIED;
br.gov.se.sefaz.sae.ne.HistoricoRepasse;UNINDENTIFIED;
br.gov.se.sefaz.sae.ne.EntidadeTipoDocumentoSituacao;UNINDENTIFIED;
br.gov.se.sefaz.sae.ne.EntidadeVeiculo;UNINDENTIFIED;
br.gov.se.sefaz.sae.ne.EntidadeGrupoRecolhimento;UNINDENTIFIED;
br.gov.se.sefaz.sae.ne.EntidadeTipoSolicitante;UNINDENTIFIED;
br.gov.se.sefaz.sae.ne.EntidadeIsencaoVeiculo;UNINDENTIFIED;
br.gov.se.sefaz.sae.ne.RestricaoTO;UNINDENTIFIED;
br.gov.se.sefaz.sae.ne.EntidadeGrupoReceita;UNINDENTIFIED;
br.gov.se.sefaz.sae.ne.EntidadeIpvaVeiculoNovo;UNINDENTIFIED;
br.gov.se.sefaz.sae.ne.DAL;UNINDENTIFIED;
br.gov.se.sefaz.sae.ne.EntidadeEmpresaCourrier;UNINDENTIFIED;
br.gov.se.sefaz.sae.ne.EntidadeMotivoTalao;UNINDENTIFIED;
br.gov.se.sefaz.sae.ne.EntidadeTipoDocOrigem;UNINDENTIFIED;
br.gov.se.sefaz.sae.ne.EntidadeFormaRecolhimento;UNINDENTIFIED;
br.gov.se.sefaz.sae.ne.EntidadeRepFinanceiro;UNINDENTIFIED;
br.gov.se.sefaz.sae.ne.EntidadeGrupoMotivoReceita;UNINDENTIFIED;
br.gov.se.sefaz.sae.ne.EntidadeFabricante;UNINDENTIFIED;
br.gov.se.sefaz.sae.ne.EntidadeIpvaVeiculo;UNINDENTIFIED;
br.gov.se.sefaz.sae.ne.DaeDocumentoArrecadacao;UNINDENTIFIED;
br.gov.se.sefaz.sae.ne.DplDocPendenciaLegado;UNINDENTIFIED;
br.gov.se.sefaz.sae.ne.EntidadeMotivoReceita;UNINDENTIFIED;
br.gov.se.sefaz.sae.ne.EntidadeVeiculoDetranNova;UNINDENTIFIED;
br.gov.se.sefaz.sae.ne.HidHistoricoDAE;UNINDENTIFIED;
br.gov.se.sefaz.sae.ne.EntidadePessoaNaoInscrita;UNINDENTIFIED;
br.gov.se.sefaz.sae.ne.EntidadeProrrogacaoDae;UNINDENTIFIED;
br.gov.se.sefaz.sae.ne.EntidadeConversaoReceita;UNINDENTIFIED;
br.gov.se.sefaz.sae.ne.EntidadeDAEManual;UNINDENTIFIED;
br.gov.se.sefaz.sae.ne.EntidadeHistoricoVeiculoIpva;UNINDENTIFIED;
br.gov.se.sefaz.sae.ne.CodigoBarrasGNRE;UNINDENTIFIED;
br.gov.se.sefaz.sae.ne.EntidadeSituacaoDoc;UNINDENTIFIED;
br.gov.se.sefaz.sae.ne.EntidadeSituacaoChequeDev;UNINDENTIFIED;
br.gov.se.sefaz.sae.ne.EntidadeHistorico;UNINDENTIFIED;
br.gov.se.sefaz.sae.ne.RegistroDadosDocMensagem;UNINDENTIFIED;
br.gov.se.sefaz.sae.ng.GerenciadorBase;UNINDENTIFIED;
br.gov.se.sefaz.sae.ng.GerenciadorGNRE;UNINDENTIFIED;
br.gov.se.sefaz.sae.ng.GerenciadorCustodiais;UNINDENTIFIED;
br.gov.se.sefaz.sae.ng.GerenciadorDocArrecadacao;UNINDENTIFIED;
br.gov.se.sefaz.sae.ng.GerenciadorIntegracao;UNINDENTIFIED;
br.gov.se.sefaz.sae.ng.GerenciadorTalonario;UNINDENTIFIED;
br.gov.se.sefaz.sae.ng.GerenciadorIPVA;UNINDENTIFIED;
br.gov.se.sefaz.sae.ng.GerenciadorConsulta;UNINDENTIFIED;
br.gov.se.sefaz.sae.ng.GerenciadorCheqDev;UNINDENTIFIED;
br.gov.se.sefaz.sae.ng.GerenciadorIsencaoTributos;UNINDENTIFIED;
br.gov.se.sefaz.sae.ng.GerenciadorMantab;UNINDENTIFIED;
br.gov.se.sefaz.sae.ng.GerenciadorOperacional;UNINDENTIFIED;
br.gov.se.sefaz.sae.oper.to.alteracao.regularizarDAEDuplicado.ConfirmarRegularizacaoDAEDuplicado;UNINDENTIFIED;
br.gov.se.sefaz.sae.oper.to.prescricao.PrescreverDocumentoPeloNumero;UNINDENTIFIED;
br.gov.se.sefaz.sae.oper.to.alteracao.dadosConcBanc.ConsultarDadosConciliacaoBancaria;UNINDENTIFIED;
br.gov.se.sefaz.sae.oper.to.exclusao.ConsultarDadosExcluirDoc;UNINDENTIFIED;
br.gov.se.sefaz.sae.oper.to.inclusao.gnre.ConsultarDadosIncluirGNRE;UNINDENTIFIED;
br.gov.se.sefaz.sae.oper.to.alteracao.dataArrecDAE.AlterarDataArrecadacaoDAE;UNINDENTIFIED;
br.gov.se.sefaz.sae.oper.to.alteracao.dar.AlterarDAR;UNINDENTIFIED;
br.gov.se.sefaz.sae.oper.to.alteracao.formaRecolhimento.AlterarFormaRecolhimento;UNINDENTIFIED;
br.gov.se.sefaz.sae.oper.to.cancelamento.dae.CancelarDAEPeloNumero;UNINDENTIFIED;
br.gov.se.sefaz.sae.oper.to.inclusao.itemDae.ItemDAEConfirmar;UNINDENTIFIED;
br.gov.se.sefaz.sae.oper.to.desmembramento.das.TransacaoDesmembramento;UNINDENTIFIED;
br.gov.se.sefaz.sae.oper.to.alteracao.dadosConcBanc.ConfirmarRetiradaDadosConciliacaoBancaria;UNINDENTIFIED;
br.gov.se.sefaz.sae.oper.to.alteracao.viaEletronica.ExcluirDAEManualViaEletronica;UNINDENTIFIED;
br.gov.se.sefaz.sae.oper.to.AlterarHorarioVerao;UNINDENTIFIED;
br.gov.sefaz.se.sae.oper.to.substituicao.SubstituirDAE;UNINDENTIFIED;
br.gov.se.sefaz.sae.oper.to.alteracao.itemDAE.AlterarItemDAE;UNINDENTIFIED;
br.gov.se.sefaz.sae.oper.to.desmembramento.das.IncluirItemDocDesmembram;UNINDENTIFIED;
br.gov.se.sefaz.sae.oper.to.alteracao.gnre.AlterarGNRE;UNINDENTIFIED;
br.gov.se.sefaz.sae.oper.to.prescricao.ConsultarDocumentoPrescricao;UNINDENTIFIED;
br.gov.se.sefaz.sae.oper.to.alteracao.dataArrecGNRE.AlterarDataArrecadacaoGNRE;UNINDENTIFIED;
br.gov.se.sefaz.sae.oper.to.baixaPendenciaContrib.ValidaBaixaPendenciaContrib;UNINDENTIFIED;
br.gov.se.sefaz.sae.oper.to.inclusao.gnre.IncluirGNRE;UNINDENTIFIED;
br.gov.se.sefaz.sae.oper.to.inclusao.gnre.IncluirGNREConfirmar;UNINDENTIFIED;
br.gov.se.sefaz.sae.oper.to.alteracao.dataArrecGNRE.InformarDataArrecadacao;UNINDENTIFIED;
br.gov.se.sefaz.sae.oper.to.CadastrarVencimentoICMS;UNINDENTIFIED;
br.gov.se.sefaz.sae.oper.to.desmembramento.gnre.DesmembrarGNRE;UNINDENTIFIED;
br.gov.se.sefaz.sae.oper.to.desmembramento.das.SelecionarItemDocDesmembram;UNINDENTIFIED;
br.gov.se.sefaz.sae.oper.to.alteracao.dataRepasse.AlterarDataRepasseDAE;UNINDENTIFIED;
br.gov.se.sefaz.sae.oper.to.desmembramento.das.AlterarDASDesmembramento;UNINDENTIFIED;
br.gov.se.sefaz.sae.oper.to.cancelamento.dar.ConsultarDARCancelamento;UNINDENTIFIED;
br.gov.se.sefaz.sae.oper.to.desmembramento.dae.ConfirmarDesmembrarDAE;UNINDENTIFIED;
br.gov.se.sefaz.sae.oper.to.cadastro.conta.InserirContaBancaria;UNINDENTIFIED;
br.gov.se.sefaz.sae.oper.to.inclusao.itemDae.InserirItemDAE;UNINDENTIFIED;
br.gov.se.sefaz.sae.oper.to.alteracao.viaEletronica.SelecionarItemDAEManualViaEletronica;UNINDENTIFIED;
br.gov.se.sefaz.sae.oper.to.desmembramento.das.ConfirmarDesmembramentoDAS;UNINDENTIFIED;
br.gov.se.sefaz.sae.oper.to.desmembramento.itemDae.InserirItemDesmembramentoDAE;UNINDENTIFIED;
br.gov.se.sefaz.sae.oper.to.desmembramento.itemDae.ListarItensDesmembramentoDAE;UNINDENTIFIED;
br.gov.se.sefaz.sae.oper.to.cancelamento.dae.InformarMotivoCancelamentoDocumento;UNINDENTIFIED;
br.gov.se.sefaz.sae.oper.to.alteracao.dataRepasse.ConfirmarAlteracaoDataRepasseDAE;UNINDENTIFIED;
br.gov.se.sefaz.sae.oper.to.alteracao.formaRecolhimento.AlterarItemFormaRecolhimento;UNINDENTIFIED;
br.gov.se.sefaz.sae.oper.to.alteracao.dadosConcBanc.ConfirmarAlteracaoDadosConciliacaoBancaria;UNINDENTIFIED;
br.gov.se.sefaz.sae.oper.to.desmembramento.das.DesmembrarDAS;UNINDENTIFIED;
br.gov.se.sefaz.sae.oper.to.cancelamento.dar.CancelarDARPeloNumero;UNINDENTIFIED;
br.gov.se.sefaz.sae.oper.to.alteracao.dataRepasse.ConsultarDadosAlteracaoDataRepasse;UNINDENTIFIED;
br.gov.se.sefaz.sae.oper.to.alteracao.formaRecolhimento.AlterarFormaRecolhimentoConfirmar;UNINDENTIFIED;
br.gov.se.sefaz.sae.oper.to.desmembramento.gnre.ConfirmarDesmembramentoGNRE;UNINDENTIFIED;
br.gov.se.sefaz.sae.oper.to.exclusao.ExcluirDoc;UNINDENTIFIED;
br.gov.se.sefaz.sae.oper.to.alteracao.itemDAE.ListarDAEAlteracao;UNINDENTIFIED;
br.gov.se.sefaz.sae.oper.to.alteracao.dae.SelecionarItemDAE;UNINDENTIFIED;
br.gov.se.sefaz.sae.oper.to.alteracao.viaEletronica.AlterarItensDAEManualViaEletronica;UNINDENTIFIED;
br.gov.se.sefaz.sae.oper.to.desmembramento.gnre.ListarDesmembramentoGNRE;UNINDENTIFIED;
br.gov.se.sefaz.sae.oper.to.inclusao.itemDae.ListarItensDAE;UNINDENTIFIED;
br.gov.se.sefaz.sae.oper.to.alteracao.dadosConcBanc.AlterarDadosConciliacaoBancaria;UNINDENTIFIED;
br.gov.se.sefaz.sae.oper.to.baixaPendenciaContrib.BaixarPendenciaContrib;UNINDENTIFIED;
br.gov.se.sefaz.sae.oper.to.cancelamento.dae.ConsultarDAECancelamento;UNINDENTIFIED;
br.gov.se.sefaz.sae.oper.to.alteracao.inscricaoEstadual.ConsultarDadosAlteracaoInscricao;UNINDENTIFIED;
br.gov.se.sefaz.sae.oper.to.alteracao.dae.AlterarItensDAE;UNINDENTIFIED;
br.gov.se.sefaz.sae.oper.to.desmembramento.dae.CancelarDesmembrarDAE;UNINDENTIFIED;
br.gov.se.sefaz.sae.oper.to.alteracao.dataArrecDAS.InformarDataArrecadacaoDAS;UNINDENTIFIED;
br.gov.se.sefaz.sae.oper.to.desmembramento.dae.ExcluirItemDesmembramentoDAE;UNINDENTIFIED;
br.gov.se.sefaz.sae.oper.to.alteracao.viaEletronica.AlterarViaEletronicaDAEManual;UNINDENTIFIED;
br.gov.se.sefaz.sae.oper.to.alteracao.dataArrecDAS.AlterarDataArrecadacaoDAS;UNINDENTIFIED;
br.gov.se.sefaz.sae.oper.to.alteracao.regularizarDAEDuplicado.ConsultarDAEDuplicado;UNINDENTIFIED;
br.gov.se.sefaz.sae.oper.to.alteracao.docOrigem.AlterarDocOrigem;UNINDENTIFIED;
br.gov.se.sefaz.sae.oper.to.desmembramento.dae.DesmembrarDAE;UNINDENTIFIED;
br.gov.se.sefaz.sae.oper.to.alteracao.dar.AlterarDARConfirmar;UNINDENTIFIED;
br.gov.se.sefaz.sae.oper.to.alteracao.gnre.ConsultarDadosGNRE;UNINDENTIFIED;
br.gov.se.sefaz.sae.oper.to.inclusao.itemDae.ConsultarIncluirDAE;UNINDENTIFIED;
br.gov.se.sefaz.sae.oper.to.alteracao.regularizarDAEDuplicado.RegularizarDAEDuplicado;UNINDENTIFIED;
br.gov.se.sefaz.sae.oper.to.alteracao.dae.AlterarDAE;UNINDENTIFIED;
br.gov.se.sefaz.sae.oper.to.alteracao.dataArrecDAE.InformarDataArrecadacaoDAE;UNINDENTIFIED;
br.gov.se.sefaz.sae.oper.to.alteracao.gnre.AlterarGNREConfirmar;UNINDENTIFIED;
br.gov.sefaz.se.sae.oper.to.substituicao.ConfirmarSubstituicaoDAE;UNINDENTIFIED;
br.gov.se.sefaz.sae.oper.to.alteracao.docOrigem.AlterarItensDAEDocOrigem;UNINDENTIFIED;
br.gov.se.sefaz.sae.oper.to.alteracao.docOrigem.SelecionarItemDAEDocOrigem;UNINDENTIFIED;
br.gov.se.sefaz.sae.oper.to.desmembramento.das.ListarDesmembramentoDAS;UNINDENTIFIED;
br.gov.se.sefaz.sae.oper.to.desmembramento.itemDae.DesmembrarItemDAE;UNINDENTIFIED;
br.gov.se.sefaz.sae.oper.to.alteracao.itemDAE.ListarItemsDAE;UNINDENTIFIED;
br.gov.se.sefaz.sae.oper.to.cancelamento.dae.ObterDAEParaCancelamento;UNINDENTIFIED;
br.gov.se.sefaz.sae.oper.to.desmembramento.gnre.AlterarGNREDesmembramento;UNINDENTIFIED;
br.gov.se.sefaz.sae.oper.to.desmembramento.gnre.AlterarGNREDesmembramentoConfirmar;UNINDENTIFIED;
br.gov.se.sefaz.sae.oper.to.desmembramento.itemDae.DesmembrarItemDAEConfirmar;UNINDENTIFIED;
br.gov.se.sefaz.sae.oper.to.desmembramento.das.ConcluirDesmembramDoc;UNINDENTIFIED;
br.gov.se.sefaz.sae.oper.to.alteracao.inscricaoEstadual.ConfirmarAlteracaoDadosInscricaoEstadual;UNINDENTIFIED;
br.gov.se.sefaz.sae.oper.to.desmembramento.itemDae.AlterarItemDesmembramentoDAE;UNINDENTIFIED;
br.gov.se.sefaz.sae.oper.to.desmembramento.das.AlterarDASDesmembramentoConfirmar;UNINDENTIFIED;
br.gov.se.sefaz.sae.oper.to.alteracao.itemDAE.ConsultarItemDAE;UNINDENTIFIED;
br.gov.se.sefaz.sae.oper.to.alteracao.formaRecolhimento.ListarItensFormaRecolhimento;UNINDENTIFIED;
br.gov.se.sefaz.sae.oper.to.cadastro.conta.CadastrarContaBancaria;UNINDENTIFIED;
br.gov.se.sefaz.sae.oper.to.TransacaoOperacional;UNINDENTIFIED;
br.gov.se.sefaz.sae.oper.to.alteracao.dar.ConsultarDadosDAR;UNINDENTIFIED;
br.gov.se.sefaz.sae.oper.to.alteracao.inscricaoEstadual.AlterarDadosInscricaoEstadual;UNINDENTIFIED;
br.gov.se.sefaz.sae.oper.to.cancelamento.dae.ConfirmarCancelamentoDocumento;UNINDENTIFIED;
br.gov.se.sefaz.sae.talonario.to.excluirViaEletronica.ConfirmaExclusaoViaEletronica;UNINDENTIFIED;
br.gov.se.sefaz.sae.talonario.to.reemitirTermo.ReemitirTermo;UNINDENTIFIED;
br.gov.se.sefaz.sae.talonario.to.emitirTermoTransporteTalao.ListarUnidadeComTalaoDistribuido;UNINDENTIFIED;
br.gov.se.sefaz.sae.talonario.to.devolverTalao.ConfirmarDevolucaoTalao;UNINDENTIFIED;
br.gov.se.sefaz.sae.talonario.to.alterar.ValidarAlteracaoTalao;UNINDENTIFIED;
br.gov.se.sefaz.sae.talonario.to.devolverTalao.ListarTalaoDistribuidoUnidade;UNINDENTIFIED;
br.gov.se.sefaz.sae.talonario.to.emitirTermoEntregaTalao.ListarRegiaoComTalaoDistribuido;UNINDENTIFIED;
br.gov.se.sefaz.sae.talonario.to.repassarTalao.ConfirmaRepasseTalao;UNINDENTIFIED;
br.gov.se.sefaz.sae.talonario.to.devolverTalao.ConfirmaDevolucaoTalaoComMotivo;UNINDENTIFIED;
br.gov.se.sefaz.sae.talonario.to.emitirTermoTransporteTalao.ConfirmarEmissãoTermoUnidade;UNINDENTIFIED;
br.gov.se.sefaz.sae.talonario.to.cancelarDAEManual.ListarTaloesUnidadeSupervisor;UNINDENTIFIED;
br.gov.se.sefaz.sae.talonario.to.reativarDAEManualCancelado.ConsultaDAEParaReativacaoCancelado;UNINDENTIFIED;
br.gov.se.sefaz.sae.talonario.to.repassarTalao.ListarTalaoRepasse;UNINDENTIFIED;
br.gov.se.sefaz.sae.talonario.to.repasse.RegistrarRepasseTalao;UNINDENTIFIED;
br.gov.se.sefaz.sae.talonario.to.repasse.RepassarTalao;UNINDENTIFIED;
br.gov.se.sefaz.sae.talonario.to.repasse.ConfirmaRepassarTalao;UNINDENTIFIED;
br.gov.se.sefaz.sae.talonario.to.ValidarNumeroDAEManual;UNINDENTIFIED;
br.gov.se.sefaz.sae.talonario.to.baixarDAEManual.ListarDAEsParaBaixa;UNINDENTIFIED;
br.gov.se.sefaz.sae.talonario.to.alterar.ValidarCorrecaoTalaoDAEManual;UNINDENTIFIED;
br.gov.se.sefaz.sae.talonario.to.cadastrarTalao.CadastrarTalao;UNINDENTIFIED;
br.gov.se.sefaz.sae.talonario.to.cadastrarTalao.ConfirmarCadastroTalao;UNINDENTIFIED;
br.gov.se.sefaz.sae.talonario.to.devolverTalao.ListarTaloesParaDevolucao;UNINDENTIFIED;
br.gov.se.sefaz.sae.talonario.to.receberTalao.ReceberTalao;UNINDENTIFIED;
br.gov.se.sefaz.sae.talonario.to.reativarDAEManualCancelado.ReativarDAEManualCancelado;UNINDENTIFIED;
br.gov.se.sefaz.sae.talonario.to.distribuirTalao.ConfimacaoDistribuicaoTalao;UNINDENTIFIED;
br.gov.se.sefaz.sae.talonario.to.baixarDAEManual.RegistrarBaixaDAEManual;UNINDENTIFIED;
br.gov.se.sefaz.sae.talonario.to.alterar.AlterarTalaoDAEManual;UNINDENTIFIED;
br.gov.se.sefaz.sae.talonario.to.emitirTermoEntregaTalao.EmitirTermoEntrega;UNINDENTIFIED;
br.gov.se.sefaz.sae.talonario.to.repassarTalao.ConfirmarRepasseTalaoSupervisor;UNINDENTIFIED;
br.gov.se.sefaz.sae.talonario.to.cancelarDAEManual.CancelarDAEManual;UNINDENTIFIED;
br.gov.se.sefaz.sae.talonario.to.emitirTermoEntregaTalao.ConfirmarEmissaoTermoRegiao;UNINDENTIFIED;
br.gov.se.sefaz.sae.talonario.to.cancelarDAEManual.ListarDAEsTalao;UNINDENTIFIED;
br.gov.se.sefaz.sae.talonario.to.distribuirTalao.ValidarDistribuicaoTalao;UNINDENTIFIED;
br.gov.se.sefaz.sae.talonario.to.emitirExtratoTalaoPorUnidade.ExtratoTalao;UNINDENTIFIED;
br.gov.se.sefaz.sae.talonario.to.TransacaoTalonario;UNINDENTIFIED;
br.gov.se.sefaz.sae.talonario.to.cancelarDAEManual.AlterarHistoricoDAEManual;UNINDENTIFIED;
br.gov.se.sefaz.sae.talonario.to.devolverTalao.ListarDAEsTalaoParaDevolucao;UNINDENTIFIED;
br.gov.se.sefaz.sae.talonario.to.excluirViaEletronica.ConsultarViaEletronica;UNINDENTIFIED;
br.gov.se.sefaz.sae.talonario.to.receberTalao.obterTaloesRecebimento;UNINDENTIFIED;
br.gov.se.sefaz.sae.talonario.to.repassarTalao.RepassarTalaoSupervisor;UNINDENTIFIED;
br.gov.se.sefaz.sae.talonario.to.cancelarDAEManual.ConsultaDAEParaCancelamento;UNINDENTIFIED;
br.gov.se.sefaz.sae.talonario.to.alterar.CorrigirNumeroTalaoDAEManual;UNINDENTIFIED;
br.gov.se.sefaz.sae.tb.conciliacaoBancaria.ProcessarArqMovConsolidadoDAE;UNINDENTIFIED;
br.gov.se.sefaz.sae.tb.conciliacaoBancaria.ProcessarArqMovOnLineDAE;UNINDENTIFIED;
br.gov.se.sefaz.sae.tb.conciliacaoBancaria.AtualizarValorRepasse;UNINDENTIFIED;
br.gov.se.sefaz.sae.tb.base.DAEVencido;UNINDENTIFIED;
br.gov.se.sefaz.sae.tb.conciliacaoBancaria.ProcessarArqMovConsolidadoGNREOnLine;UNINDENTIFIED;
br.gov.se.sefaz.sae.tb.carga.GerarReplicacaoHostHistoricoPLSQL;UNINDENTIFIED;
